,name,cr,type,size,ac,hp,speed,align,source,int,wis,cha,str,dex,con,legendary
0,aarakocra,1/4,humanoid (aarakocra),Medium,12,13,fly,neutral good,Monster Manual (BR),11,12,11,10,14,10,Not legendary
1,abjurer,9,humanoid (any race),Medium,12,84,-,any alignment,Volo's Guide to Monsters,18,12,11,9,14,14,Not legendary
2,aboleth,10,aberration,Large,17,135,swim,lawful evil,Monster Manual (SRD),18,15,18,21,9,15,Legendary
3,abominable-yeti,9,monstrosity,Huge,15,137,-,chaotic evil,Monster Manual,9,13,9,24,10,22,Not legendary
4,acererak,23,undead,Medium,21,285,-,neutral evil,Adventures (Tomb of Annihilation),27,21,20,13,16,20,Not legendary
5,acolyte,1/4,humanoid (any race),Medium,10,9,-,any alignment,Monster Manual (SRD),10,14,11,10,10,10,Not legendary
6,adult-black-dragon,14,dragon,Huge,19,195,"fly, swim",chaotic evil,Monster Manual (SRD),14,13,17,23,14,21,Legendary
7,adult-blue-dracolich,17,undead,Huge,19,225,fly,lawful evil,Monster Manual,16,15,19,25,10,23,Legendary
8,adult-blue-dragon,16,dragon,Huge,19,225,fly,lawful evil,Monster Manual (SRD),16,15,19,25,10,23,Legendary
9,adult-brass-dragon,13,dragon,Huge,18,172,fly,chaotic good,Monster Manual (SRD),14,13,17,23,10,21,Legendary
10,adult-bronze-dragon,15,dragon,Huge,19,212,"fly, swim",lawful good,Monster Manual (SRD),16,15,19,25,10,23,Legendary
11,adult-copper-dragon,14,dragon,Huge,18,184,fly,chaotic good,Monster Manual (SRD),18,15,17,23,12,21,Legendary
12,adult-gold-dragon,17,dragon,Huge,19,256,"fly, swim",lawful good,Monster Manual (SRD),16,15,24,27,14,25,Legendary
13,adult-green-dragon,15,dragon,Huge,19,207,"fly, swim",lawful evil,Monster Manual (SRD),18,15,17,23,12,21,Legendary
14,adult-kruthik,2,monstrosity,Medium,18,39,-,unaligned,Mordenkainen's Tome of Foes,7,12,8,15,16,15,Not legendary
15,adult-oblex,5,ooze,Medium,14,75,-,lawful evil,Mordenkainen's Tome of Foes,19,12,15,8,19,16,Not legendary
16,adult-red-dragon,17,dragon,Huge,19,256,fly,chaotic evil,Monster Manual (SRD),16,13,21,27,10,25,Legendary
17,adult-silver-dragon,16,dragon,Huge,19,243,fly,lawful good,Monster Manual (SRD),16,13,21,27,10,25,Legendary
18,adult-white-dragon,13,dragon,Huge,18,200,"fly, swim",chaotic evil,Monster Manual (SRD),8,12,12,22,10,22,Legendary
19,air-elemental,5,elemental,Large,15,90,fly,neutral,Monster Manual (SRD),6,10,6,14,20,14,Not legendary
20,air-elemental-myrmidon,7,elemental,Medium,18,117,fly,neutral,Mordenkainen's Tome of Foes,9,10,10,18,14,14,Not legendary
21,albino-dwarf-warrior,1/4,humanoid (dwarf),Medium,13,30,-,any alignment,Adventures (Tomb of Annihilation),12,14,11,13,13,17,Not legendary
22,aldani,1,monstrosity,Medium,0,0,swim,lawful neutral,Adventures (Tomb of Annihilation),10,14,10,13,8,12,Not legendary
23,alhoon,10,undead,Medium,15,120,-,any evil alignment,Volo's Guide to Monsters,19,17,17,11,12,16,Not legendary
